TESİSAT_NO;TARİH;Akım L1;Akım L2;Akım L3;Gerilim L1;Gerilim L2;Gerilim L3;T0;T1;T2;T3
4006513096;10.12.2023 00:33:09;0,000;0,000;0,000;228,700;230,700;231,100;;;;
4006513096;10.12.2023 03:33:29;0,000;0,000;0,000;231,400;233,100;233,500;;;;
4006513096;10.12.2023 06:33:44;0,000;0,000;0,000;230,000;232,500;232,500;;;;
4006513096;10.12.2023 09:34:03;10,400;10,000;9,800;231,200;232,300;232,000;;;;
4006513096;10.12.2023 12:34:14;9,700;9,200;10,200;87,800;229,800;229,700;;;;
4006513096;10.12.2023 15:34:32;0,000;0,000;0,000;229,800;232,100;231,700;;;;
4006513096;10.12.2023 18:34:35;0,000;0,000;0,000;227,800;230,400;230,500;;;;
4006513096;10.12.2023 21:34:53;6,200;6,500;7,300;0,000;0,000;0,000;;;;
4006513096;11.12.2023 00:34:59;0,000;0,000;0,000;0,000;0,000;0,000;;;;
4006513096;11.12.2023 03:35:09;0,000;0,000;0,000;231,300;233,300;233,700;;;;
4006513096;11.12.2023 15:35:45;5,300;5,000;5,500;227,700;229,600;92,300;;;;
4006513096;11.12.2023 18:35:48;0,000;0,000;0,000;229,200;231,000;231,400;;;;
4006513096;11.12.2023 21:36:00;10,000;11,000;10,400;229,400;89,600;231,600;;;;
4006513096;12.12.2023 00:36:16;7,500;7,800;8,200;0,000;0,000;0,000;;;;
4006647081;12.12.2023 02:04:31;5,900;8,500;2,400;240,800;240,200;81,300;;;;
4006647081;12.12.2023 05:04:48;41,100;52,700;46,100;239,500;239,200;240,800;;;;
4006647081;12.12.2023 08:05:06;43,100;0,000;54,700;232,200;233,300;236,100;;;;
4006647081;12.12.2023 11:05:26;11,200;7,900;0,000;236,000;232,000;237,800;;;;
4006647081;12.12.2023 14:05:51;3,900;7,300;5,100;95,200;236,900;236,100;;;;
4006647081;12.12.2023 17:06:15;10,000;10,300;6,200;235,300;231,800;236,500;;;;
4006647081;12.12.2023 23:06:40;9,200;7,400;5,800;232,900;235,800;235,900;;;;
4006647081;13.12.2023 01:56:43;5,100;5,900;5,200;0,000;0,000;0,000;;;;
4006647081;13.12.2023 02:06:41;0,000;5,500;2,500;236,800;241,900;242,100;;;;
4006647081;13.12.2023 05:06:55;39,700;49,500;46,900;238,300;238,500;240,700;;;;
4006647081;13.12.2023 08:07:13;9,200;6,900;5,100;86,700;236,200;239,600;;;;
4006647081;13.12.2023 11:07:38;6,200;7,500;7,800;88,400;234,000;237,900;;;;
4006647081;13.12.2023 14:07:54;3,900;7,400;4,900;237,600;236,000;240,500;;;;
4006647081;13.12.2023 17:08:18;8,800;10,800;6,700;236,800;233,300;237,400;;;;
4006647081;13.12.2023 20:08:33;0,000;0,000;0,000;0,000;0,000;0,000;;;;
4006658838;10.12.2023 01:31:55;0,600;2,900;0,000;235,300;233,100;235,600;;;;
4006658838;10.12.2023 02:00:00;7,900;7,800;8,100;233,400;236,100;235,800;;;;
4006658838;10.12.2023 04:32:04;0,600;2,900;0,000;237,800;233,300;237,900;;;;
4006658838;10.12.2023 07:34:51;0,600;2,900;0,000;237,000;232,300;237,100;;;;
4006658838;10.12.2023 10:35:04;0,600;2,800;0,000;228,200;226,200;228,400;;;;
4006658838;10.12.2023 13:35:17;4,500;4,800;4,200;222,300;224,600;92,500;;;;
4006658838;10.12.2023 16:35:27;3,600;2,800;0,000;230,200;224,500;230,400;;;;
4006658838;10.12.2023 19:35:26;3,100;2,800;0,000;230,500;220,900;230,800;;;;
4006658838;10.12.2023 22:35:46;3,000;2,800;0,000;233,000;226,100;233,200;;;;
4006658838;11.12.2023 01:35:49;3,200;2,900;3,000;84,200;231,200;237,600;;;;
4006658838;11.12.2023 01:59:40;5,100;5,200;3,100;233,500;231,900;92,400;;;;
4006658838;11.12.2023 04:36:10;2,600;2,900;0,000;239,000;235,700;239,300;;;;
4006658838;11.12.2023 07:36:12;2,900;2,900;0,000;231,900;232,100;232,000;;;;
4006658838;11.12.2023 10:36:17;2,300;2,800;0,000;229,700;224,800;229,900;;;;
4006658838;11.12.2023 13:36:28;2,600;2,800;3,000;0,000;0,000;0,000;;;;
4006658838;11.12.2023 16:36:44;2,600;2,800;3,000;0,000;0,000;0,000;;;;
4006658838;11.12.2023 19:37:07;3,200;2,800;2,900;95,200;220,000;233,700;;;;
4006658838;11.12.2023 22:37:09;3,600;2,800;4,200;0,000;228,250;229,350;;;;
4006658838;12.12.2023 01:37:16;2,300;2,900;2,400;237,700;231,800;237,700;;;;
4006658838;12.12.2023 01:59:31;3,200;4,200;2,400;231,200;233,500;84,300;;;;
4006746829;10.12.2023 00:47:50;0,491;0,397;0,137;229,730;228,960;228,130;;;;
4006746829;10.12.2023 01:59:35;3,200;3,500;3,300;230,640;231,200;229,900;;;;
4006746829;10.12.2023 03:48:04;0,479;0,397;0,137;231,210;231,130;229,66;;;;
4006746829;10.12.2023 06:48:14;0,461;0,400;0,137;230,680;230,370;228,890;;;;
4006746829;10.12.2023 09:48:27;0,477;0,407;0,326;228,900;228,250;226,770;;;;
4006746829;10.12.2023 12:48:34;3,300;3,200;3,500;92,970;229,160;228,090;;;;
4006746829;10.12.2023 15:48:58;3,700;3,500;3,300;0,000;0,000;0,000;;;;
4006746829;10.12.2023 18:52:35;3,500;3,300;3,700;0,000;0,000;0,000;;;;
4006746829;10.12.2023 21:52:41;0,488;0,398;0,351;232,050;230,680;229,350;;;;
